;=== Measured signals to be read from NSTX diagnostics ===
;===
;=== CY 2004 signals
;=== S.A. Sabbagh 6/21/04: Reduce error bars significantly on one of each pair of passive plates "rings" to reduce net toroidal current
;=== S.A. Sabbagh 4/12/04: Pickup coil PPPGU2 reactivated
;=== S.A. Sabbagh 4/02/04: Significant upgrade to magnetics - 25 loop voltage monitors (up from 9)
;===                       70 pickup coils (up from 18), 6 new coil currents, 3 new flux loop placeholders
;=== S.A. Sabbagh 2/24/04: NUSL1DE neutron signal added to detect fast collapses since HXR1 is out
;=== S.A. Sabbagh 2/16/04: BL1SPPGU3 taken out during RF run
;=== S.A. Sabbagh 1/30/04: Temporarily take out B1CSCU2 and switch to IP2 for plasma current
;===                       (shots 111069 - 111071)
;=== S.A. Sabbagh 1/23/04: Added B2CSCL2T
;=== S.A. Sabbagh 1/22/04: Issue with READ_ASCII escape character '\' solved in software. A common signals
;===                       file is again being used for interactive and auto run versions of PHOENIX
;===                       - added back FLSPPPU1, BL1PPPGL3, B1CSCU2 as per J. Menard
;=== S.A. Sabbagh 1/21/04: Measured plasma current changed from \\IP2 to \\IP1 as suggested by J. Menard
;=== S.A. Sabbagh 1/20/04: Testing: comment out PI, PT, PO, PW signal types, and set DFLUX to not be read.
;=== S.A. Sabbagh 9/3/03 : Taken from signals_051002nmK2_FDIA4.dat, with several numbers
;===                      revised to work with PHOENIX version 0.970b code upgrades.
;===
;=== Version 'K2': 20 point TS profiles used for Ptot calculation
;=== S.A. Sabbagh 9/17/02
;===
;=== CY 2002 signals - essentially new magnetics hardware for CY02 run 
;=== S.A. Sabbagh 2/06/02
;===
;=== Day 1+ Signal designations
;=== S.A. Sabbagh 11/3/99
;===
;=== Computed "signals" based on measurements ===
;===
;=== NOTE: map index is one greater than the corresponding IDL array index
;===       (i.e., ioh, map index 1 = ioh[0], etc.)
;===
;=== NOTE: See notes at end for stated errors, bit noise, etc. as well as definitions
;=== 
;Name   sigl  map    map  MDS Read      Error    Signal Use Conversion  Pri Fit  t  Smoothing   Designation
;       type  var    indx tree sig? rel  abs  threshold err? factor         wgt idx win (s)   Data  Auxiliary
;=====================================================================================================================================================================
;TSPE1     PE  none      1  a  m  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR ; kPa -> Pa
;TSPE2     PE  none      2  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR ; These data
;TSPE3     PE  none      3  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR ; need to
;TSPE4     PE  none      4  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR ; preceed
;TSPE5     PE  none      5  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR ; calculated
;TSPE6     PE  none      6  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR ; PTOT
;TSPE7     PE  none      7  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR ; results
;TSPE8     PE  none      8  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR
;TSPE9     PE  none      9  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR
;TSPE10    PE  none     10  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR
;TSPE11    PE  none     11  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR
;TSPE12    PE  none     12  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR
;TSPE13    PE  none     13  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR
;TSPE14    PE  none     14  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR
;TSPE15    PE  none     15  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR
;TSPE16    PE  none     16  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR
;TSPE17    PE  none     17  a  p  0.020  1.0e3    1.00e+3  r  1.00e+3   1.0 1.0   1     0    \\ACTIVESPEC::TS_BEST:FIT_PE \\ACTIVESPEC::TS_BEST:FIT_PE_ERR
