 &IN5
 IGRID = 1
 RLEFT = 1.65
 RRIGHT = 4.05
 ZBOTTO = -1.9
 ZTOP = 2.15
 IFCOIL = 1
 ISLPFC = 0
 NSMP2 = 25
 IECOIL = 0
 IVESEL = 0
 IACOIL = 0
 mgaus1 = 8
 mgaus2 = 12
 /
 &IN3
 RF = 2*0.897 2.024 2.318 2.024 2.318 2*2.024 4*3.9935 2*3.8455 2*5.302 2.098 
 2.508 2.841 3.39575
 ZF = 2*0.0 3.9429999999999996 3.8455 -3.9429999999999996 -3.8455 3.6995 
 -3.6995 2.9074999999999998 -2.9074999999999998 2.7075 -2.7075 3.107 -3.107 
 1.1125 -1.1125 -1.61625 2*-1.911 -1.55925
 WF = 2*0.3370000000000001 0.11399999999999988 0.15200000000000014 
 0.11399999999999988 0.15200000000000014 2*0.11399999999999988 
 4*0.3330000000000002 2*0.03699999999999992 2*0.258 0.16500000000000048 
 0.2519999999999998 0.2520000000000002 0.19850000000000012
 HF = 5.427 3.227 0.144 0.293 0.144 0.293 2*0.047 2*0.247 2*0.047 2*0.02 
 2*0.727 0.2155 2*0.123 0.2155
 AF = 20*0.0
 TURNFC = 710.0000000000075 425.9999999999955 8.0 20.0 8.0 20.0 2*8.0 2*30.0 
 2*20.0 2*2.0 2*61.0 15.990000000000002 2*14.999999999999995 
 21.000000000000004
 FCTURN = 20*1.0
 FCID = 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
 RSI = 1.7622790592724384
 ZSI = 0.0
 MPNAM2 = 'MP_A'
 LPNAME = 'LP_A'
 AF2 = 20*0.0
 /
 &MACHINEIN
 device = 'device'
 nfcoil = 20
 nfsum = 20
 nsilop = 1
 magpri = 1
 necoil = 1
 nesum = 1
 nvesel = 1
 nvsum = 1
 nacoil = 1
 /
