!---------------------------------------------------------------------
! Default input file for EFUND - NSTX equilibria
!
!
! S. Sabbagh   - First setup using Kugel's full machine specs, new vessel
!                included. A few changes made from Franco's file.
!                - Taken from specs OCT-98-Av1.1
!                  - 57 Flux loops
!                  - 104 pickup coils
!                  - 40 total vessel/plate segments
!                  - A new specification is required for this generation
!                    of EFUND. The variable is called "vsid(*)", and it
!                    allows one to remap the vessel segments. This
!                    variable was not available in the original DIII-D
!                    code
!                - "noplate" has the passive plates and outer divertor
!                   plates excluded.
!                - "full" has the vessel, outer divertor, and passive
!                   plates.
!
! S. Sabbagh   - Second setup using Kugel's full machine specs, new vessel
!                Version Nov-98-Av1.0np (passive stabilizer plates left out)
!                Changes made to vessel specs by J. Menard
!                - vessel now has 28 segments
!
! S. Sabbagh   - 02/15/99: Day 0 plasma without plates ("np" suffix)
!                adjusted as per J. Menard 2/11/99.
!                - flux loop positions changed - some significantly
!                - PF1B (not used now) is 32 turns
!
! S. Sabbagh   - 02/22/99: Day 0 plasma without plates ("np" suffix)
!                with number of vessel segments reduced to 24 from 28.
!                Need to do this since we only have ~28 measurements to fit
!
! S. Sabbagh   - 02/26/99: Day 0 plasma without plates ("np" suffix)
!                with number of vessel segments reduced to 20 from 24.
!                Need to do this to attempt to eliminate "noise" in the
!                vessel current fitting due to the reduced diagnostic set
!
! S. Sabbagh   - 06/03/99: Day 0 plasma without plates ("np" suffix)
!                with 20 vessel segments, now being modeled as F-coils
!                for greater control over the fitting of the vessel
!                segments.
!
! S. Sabbagh   - 09/17/99: Day 1 plasma with divertor and passive plates
!                Vessel discretized to 44 segments, grouped into 20
!                independent current groups - modeled as F-coils in EFIT
!                Passive plates and divertor plate/ring assemblies
!                considered as one current path each.
!                Tally:
!                GROUPS:    11 PF + 20 VV + 2 DP + 4 PP = 37 SC
!                SUBGROUPS: 19 PF + 44 VV + 10 DP + 4 PP = 77 SC
!                1 OH
!                66 FL
!                36 MC
!                Maximum R increased to 2.15 from 2.0 to fully include
!                flux around PF5 coils in plots.
!                Old vessel segment description (switched out) remains at
!                 the end of this file.
!
! S. Sabbagh   - 09/28/99: Day 1 plasma with divertor and passive plates
!                Vessel discretized to 44 segments, grouped into 20
!                independent current groups - modeled as F-coils in EFIT
!                Passive plates and divertor plate/ring assemblies
!                considered as one current path each.
!                (Same as previous)
!
!                Change here is that flux loop and Mirnov coil positions
!                have changed, and 8 Mirnov coils included before are not
!                physically in the machine (used to be in the divertor
!                region)
!
!                In addition, subdivide the stabilizing plates into two
!                segments each
!
!                Therefore, need to change all diagnostic info, and
!                stabilizing plate info
!
!                Tally:
!                GROUPS:    11 PF + 20 VV + 2 DP + 8 PP = 41 SC
!                SUBGROUPS: 19 PF + 44 VV + 10 DP + 8 PP = 81 SC
!                1 OH
!                66 FL
!                28 MC
!
! S. Sabbagh   - 10/04/99: Day 1 plasma with divertor and passive plates
!                - tweaks to FLOBD loops (as per J. Menard), and
!                  correction to number of turns in vessel and plate
!                  specs with multiple subelements
!
! S. Sabbagh   - 11/03/99: Day 1 plasma with divertor and passive plates
!                - tweaks to FLOBD loops, Mirnov coil positions, and
!                  ex-vessel loops (as per J. Menard)
!                - NOTE: SMP2 set to 0.02 (m) (finite) to avoid
!                        EFUND logic which flips coil by 90 degrees if
!                        set = 0.0 (!).
!
! S. Sabbagh   - 11/05/99: Rebuild with SMP2(i) = 0.04 (m)
!
! S. Sabbagh   - 02/11/99: Rebuild with gap Mirnov coil positions and
!                  angles adjusted as per J. Menard / D. Loesser
!              - update Mirnov coil lengths:
!                CS Mirnovs  - 3.0 cm
!                Gap Mirnovs - 2.5 cm
!                but, presently, do not have the table build
!                sample the field along the length (test that later)
!
! S. Sabbagh   - 02/22/99: Rebuild with divertor support rails now part
!                of the vacuum vessel, rather than part of the divertor
!                plates
!------------------------------------------------------------------------
 &IN5
 IGRID = 1
 RLEFT = 0.01
 RRIGHT = 2.15
 ZBOTTO = -2.2
 ZTOP = 2.2
 ISLPFC = 0
 IFCOIL = 1
 IECOIL = 1
 IACOIL = 0
 IVESEL = 0
 NSMP2 = 1
 mgaus1 = 8
 mgaus2 = 10
 /
 &IN3
 RF = 0.180340007 2*0.799170017 2*1.49445999 1.80649996 1.79460001 
 4*1.99460006 1.80649996 1.79460001 2*1.49445999 2*0.799170017 0.180340007 
 0.304800004 2*0.169100001 0.209399998 0.250800014 0.269499987 0.412800014 
 0.436199993 0.479600012 2*0.57249999 0.643700004 0.644599974 0.612800002 
 0.764500022 1.02960002 0.692099988 0.908100009 1.27789998 1.49860001 
 1.13660002 1.62870002 1.68690002 6*1.70490003 1.68690002 1.62870002 
 1.49860001 1.27789998 1.13660002 1.02960002 0.764500022 0.908100009 
 0.692099988 0.612800002 0.644599974 0.643700004 2*0.57249999 0.479600012 
 0.436199993 0.412800014 0.269499987 0.250800014 0.209399998 2*0.169100001 
 0.770699978 2*1.05939996 0.770699978 1.17760003 1.29100001 1.40390003 
 2*1.47850001 1.40390003 1.29100001 1.17760003
 ZF = 1.44826996 1.85264003 1.93350995 1.55263996 1.63350999 0.888100028 
 0.807200015 0.657500029 0.582799971 -0.657500029 -0.582799971 -0.888100028 
 -0.807200015 -1.55263996 -1.63350999 -1.85264003 -1.93350995 -1.44826996 
 -1.81882 0.26699999 0.800800025 1.10950005 1.42830002 1.62720001 1.66690004 
 1.93939996 1.9648 1.9267 1.86950004 1.85679996 1.82809997 1.77740002 
 1.68980002 1.59500003 1.68110001 1.60319996 1.47360003 1.3276 1.50839996 
 1.20799994 1.11000001 0.875 0.524999976 0.174999997 -0.174999997 
 -0.524999976 -0.875 -1.11000001 -1.20799994 -1.3276 -1.47360003 -1.50839996 
 -1.59500003 -1.68980002 -1.60319996 -1.68110001 -1.77740002 -1.82809997 
 -1.85679996 -1.86950004 -1.9267 -1.9648 -1.93939996 -1.66690004 -1.62720001 
 -1.42830002 -1.10950005 -0.800800025 -0.26699999 1.60839999 1.49469995 
 -1.49469995 -1.60839999 1.29499996 1.13460004 0.8926 0.666299999 
 -0.666299999 -0.8926 -1.13460004 -1.29499996
 WF = 0.0416049995 2*0.162711993 2*0.186435997 0.115264997 0.0915419981 
 4*0.135900006 0.115264997 0.0915419981 2*0.186435997 2*0.162711993 
 0.0416049995 0.0848359987 2*0.00400000019 0.0764999986 0.00639999984 
 0.0310999993 0.317499995 0.0449000001 0.131799996 2*0.102700002 0.0397000015 
 0.0381000005 0.0253999997 0.277999997 0.252200007 2*0.0381000005 0.244399995 
 0.196999997 0.0381000005 0.0631000027 0.0165999997 6*0.0159000009 
 0.0165999997 0.0631000027 0.196999997 0.244399995 0.0381000005 0.252200007 
 0.277999997 2*0.0381000005 0.0253999997 0.0381000005 0.0397000015 
 2*0.102700002 0.131799996 0.0449000001 0.317499995 0.0310999993 
 0.00639999984 0.0764999986 2*0.00400000019 4*0.288700014 2*0.0155999996 
 4*0.0133999996 2*0.0155999996
 HF = 0.538758993 6*0.0679700002 4*0.0684999973 6*0.0679700002 0.538758993 
 0.171297997 0.533900023 0.533800006 0.0627000034 0.502600014 0.0538999997 
 3*0.0253999997 2*0.0507999994 0.0253999997 0.0318000019 0.133399993 
 0.0165999997 0.0172000006 0.0397000015 0.0540000014 0.0182000007 
 0.0200999994 0.0445000008 0.0258000009 0.119999997 6*0.349999994 0.119999997 
 0.0258000009 0.0200999994 0.0182000007 0.0445000008 0.0172000006 
 0.0165999997 0.0540000014 0.0397000015 0.133399993 0.0318000019 0.0253999997 
 2*0.0507999994 3*0.0253999997 0.0538999997 0.502600014 0.0627000034 
 0.533800006 0.533900023 4*0.0273000002 2*0.160449997 4*0.226300001 
 2*0.160449997
 AF = 21*0.0 60.0 10*0.0 -16.8880997 -22.5456009 2*-21.0 -29.2730999 
 -37.8347015 -21.0 -51.9432983 8*0.0 51.9432983 37.8347015 29.2730999 21.0 
 22.5456009 16.8880997 2*21.0 10*0.0 -60.0 2*0.0 2*-21.4983006 2*21.4983006 
 8*0.0
 AF2 = 40*0.0 107.049004 6*0.0 -107.049004 25*0.0 2*125.250504 2*108.25 
 2*-108.25 2*-125.250504
 FCTURN = 48.0 2*14.0 2*15.0 9.0 8.0 4*12.0 9.0 8.0 2*15.0 2*14.0 48.0 32.0 
 3*1.0 2*0.5 1.0 7*0.142859995 4*0.25 6*0.333330005 4*0.5 6*0.333330005 
 4*0.25 7*0.142859995 1.0 2*0.5 3*1.0 4*0.5 8*1.0
 FCID = 1 2*2 2*3 2*4 2*5 2*6 2*7 2*8 2*9 10 11 12 
 13 14 2*15 16 7*17 4*18 3*19 3*20 2*21 2*22 3*23 
