!---------------------------------------------------------------------
! Default input file for EFUND - NSTX equilibria
!
!
! S. Sabbagh   - First setup using Kugel's full machine specs, new vessel
!                included. A few changes made from Franco's file.
!                - Taken from specs OCT-98-Av1.1
!                  - 57 Flux loops
!                  - 104 pickup coils
!                  - 40 total vessel/plate segments
!                  - A new specification is required for this generation
!                    of EFUND. The variable is called "vsid(*)", and it
!                    allows one to remap the vessel segments. This
!                    variable was not available in the original DIII-D
!                    code
!                - "noplate" has the passive plates and outer divertor
!                   plates excluded.
!                - "full" has the vessel, outer divertor, and passive
!                   plates.
!
! S. Sabbagh   - Second setup using Kugel's full machine specs, new vessel
!                Version Nov-98-Av1.0np (passive stabilizer plates left out)
!                Changes made to vessel specs by J. Menard
!                - vessel now has 28 segments
!
! S. Sabbagh   - 02/15/99: Day 0 plasma without plates ("np" suffix)
!                adjusted as per J. Menard 2/11/99.
!                - flux loop positions changed - some significantly
!                - PF1B (not used now) is 32 turns
!
! S. Sabbagh   - 02/22/99: Day 0 plasma without plates ("np" suffix)
!                with number of vessel segments reduced to 24 from 28.
!                Need to do this since we only have ~28 measurements to fit
!
! S. Sabbagh   - 02/26/99: Day 0 plasma without plates ("np" suffix)
!                with number of vessel segments reduced to 20 from 24.
!                Need to do this to attempt to eliminate "noise" in the
!                vessel current fitting due to the reduced diagnostic set
!
! S. Sabbagh   - 06/03/99: Day 0 plasma without plates ("np" suffix)
!                with 20 vessel segments, now being modeled as F-coils
!                for greater control over the fitting of the vessel
!                segments.
!
! S. Sabbagh   - 09/17/99: Day 1 plasma with divertor and passive plates
!                Vessel discretized to 44 segments, grouped into 20
!                independent current groups - modeled as F-coils in EFIT
!                Passive plates and divertor plate/ring assemblies
!                considered as one current path each.
!                Tally:
!                GROUPS:    11 PF + 20 VV + 2 DP + 4 PP = 37 SC
!                SUBGROUPS: 19 PF + 44 VV + 10 DP + 4 PP = 77 SC
!                1 OH
!                66 FL
!                36 MC
!                Maximum R increased to 2.15 from 2.0 to fully include
!                flux around PF5 coils in plots.
!                Old vessel segment description (switched out) remains at
!                 the end of this file.
!
! S. Sabbagh   - 09/28/99: Day 1 plasma with divertor and passive plates
!                Vessel discretized to 44 segments, grouped into 20
!                independent current groups - modeled as F-coils in EFIT
!                Passive plates and divertor plate/ring assemblies
!                considered as one current path each.
!                (Same as previous)
!
!                Change here is that flux loop and Mirnov coil positions
!                have changed, and 8 Mirnov coils included before are not
!                physically in the machine (used to be in the divertor
!                region)
!
!                In addition, subdivide the stabilizing plates into two
!                segments each
!
!                Therefore, need to change all diagnostic info, and
!                stabilizing plate info
!
!                Tally:
!                GROUPS:    11 PF + 20 VV + 2 DP + 8 PP = 41 SC
!                SUBGROUPS: 19 PF + 44 VV + 10 DP + 8 PP = 81 SC
!                1 OH
!                66 FL
!                28 MC
!
! S. Sabbagh   - 10/04/99: Day 1 plasma with divertor and passive plates
!                - tweaks to FLOBD loops (as per J. Menard), and
!                  correction to number of turns in vessel and plate
!                  specs with multiple subelements
!
! S. Sabbagh   - 11/03/99: Day 1 plasma with divertor and passive plates
!                - tweaks to FLOBD loops, Mirnov coil positions, and
!                  ex-vessel loops (as per J. Menard)
!                - NOTE: SMP2 set to 0.02 (m) (finite) to avoid
!                        EFUND logic which flips coil by 90 degrees if
!                        set = 0.0 (!).
!
! S. Sabbagh   - 11/05/99: Rebuild with SMP2(i) = 0.04 (m)
!
! S. Sabbagh   - 02/11/00: Rebuild with gap Mirnov coil positions and
!                  angles adjusted as per J. Menard / D. Loesser
!              - update Mirnov coil lengths:
!                CS Mirnovs  - 3.0 cm
!                Gap Mirnovs - 2.5 cm
!                but, presently, do not have the table build
!                sample the field along the length (test that later)
!
! S. Sabbagh   - 02/22/00: Rebuild with divertor support rails now part
!                of the vacuum vessel, rather than part of the divertor
!                plates
!
! S. Sabbagh   - 02/07/02: Rebuild with Cy2002 magnetics refit. Magnetics
!                position tweaks from Jon Menard. PF5 coil position tweak
!                made since PF5 coil was recentered during the last opening.
!------------------------------------------------------------------------
 $IN3

 IGRID=1
 RLEFT=0.01      RRIGHT=2.15	ZBOTTO=-2.2    ZTOP=2.2

 ISLPFC=0
 IFCOIL=1
 IECOIL=1
 IACOIL=0
 IVESEL=0
 NSMP2=1

     RF(  1) =   1.80340007E-01,   7.99170017E-01,   7.99170017E-01,   1.49445999E+00, 
  1.49445999E+00,   1.80649996E+00,   1.79460001E+00,   2.01180005E+00, 
  2.01180005E+00,   2.01180005E+00,   2.01180005E+00,   1.80649996E+00, 
  1.79460001E+00,   1.49445999E+00,   1.49445999E+00,   7.99170017E-01, 
  7.99170017E-01,   1.80340007E-01,   3.04800004E-01

     ZF(  1) =   1.44826996E+00,   1.85264003E+00,   1.93350995E+00,   1.55263996E+00, 
  1.63350999E+00,   8.88100028E-01,   8.07200015E-01,   6.48899972E-01, 
  5.75100005E-01,  -6.48899972E-01,  -5.75100005E-01,  -8.88100028E-01, 
 -8.07200015E-01,  -1.55263996E+00,  -1.63350999E+00,  -1.85264003E+00, 
 -1.93350995E+00,  -1.44826996E+00,  -1.81882000E+00

     WF(  1) =   4.16049995E-02,   1.62711993E-01,   1.62711993E-01,   1.86435997E-01, 
  1.86435997E-01,   1.15264997E-01,   9.15419981E-02,   1.35900006E-01, 
  1.35900006E-01,   1.35900006E-01,   1.35900006E-01,   1.15264997E-01, 
  9.15419981E-02,   1.86435997E-01,   1.86435997E-01,   1.62711993E-01, 
  1.62711993E-01,   4.16049995E-02,   8.48359987E-02

     HF(  1) =   5.38758993E-01,   6.79700002E-02,   6.79700002E-02,   6.79700002E-02, 
  6.79700002E-02,   6.79700002E-02,   6.79700002E-02,   6.84999973E-02, 
  6.84999973E-02,   6.84999973E-02,   6.84999973E-02,   6.79700002E-02, 
  6.79700002E-02,   6.79700002E-02,   6.79700002E-02,   6.79700002E-02, 
  6.79700002E-02,   5.38758993E-01,   1.71297997E-01

     AF(  1) =   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00

    AF2(  1) =   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00, 
  0.00000000E+00,   0.00000000E+00,   0.00000000E+00

 FCTURN(  1) =   4.80000000E+01,   1.40000000E+01,   1.40000000E+01,   1.50000000E+01, 
  1.50000000E+01,   9.00000000E+00,   8.00000000E+00,   1.20000000E+01, 
  1.20000000E+01,   1.20000000E+01,   1.20000000E+01,   9.00000000E+00, 
  8.00000000E+00,   1.50000000E+01,   1.50000000E+01,   1.40000000E+01, 
  1.40000000E+01,   4.80000000E+01,   3.20000000E+01

   FCID(  1) =   1.00000000E+00,   2.00000000E+00,   2.00000000E+00,   3.00000000E+00, 
  3.00000000E+00,   4.00000000E+00,   4.00000000E+00,   5.00000000E+00, 
  5.00000000E+00,   6.00000000E+00,   6.00000000E+00,   7.00000000E+00, 
  7.00000000E+00,   8.00000000E+00,   8.00000000E+00,   9.00000000E+00, 
  9.00000000E+00,   1.00000000E+01,   1.10000000E+01

     RF( 20) =   1.69100001E-01,   1.69100001E-01,   2.09399998E-01,   2.50800014E-01, 
  2.69499987E-01,   4.12800014E-01,   4.36199993E-01,   4.79600012E-01, 
  5.72499990E-01,   5.72499990E-01,   6.43700004E-01,   6.44599974E-01, 
  6.12800002E-01,   7.64500022E-01,   1.02960002E+00,   6.92099988E-01, 
  9.08100009E-01,   1.27789998E+00,   1.49860001E+00,   1.13660002E+00, 
  1.62870002E+00,   1.68690002E+00,   1.70490003E+00,   1.70490003E+00, 
  1.70490003E+00,   1.70490003E+00,   1.70490003E+00,   1.70490003E+00, 
  1.68690002E+00,   1.62870002E+00,   1.49860001E+00,   1.27789998E+00, 
  1.13660002E+00,   1.02960002E+00,   7.64500022E-01,   9.08100009E-01, 
  6.92099988E-01,   6.12800002E-01,   6.44599974E-01,   6.43700004E-01, 
  5.72499990E-01,   5.72499990E-01,   4.79600012E-01,   4.36199993E-01, 
